; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDDESRT.INT
; sha256: 2A6B2AEB2F2C6E91130A8028743CCB6075D9B6F47745CD3FB7086CAFD99FDC2F

.startup
00000000  8002  critical_start
0000E84A  C001  push_int 6
0000E850  8039  add
0000E852  C001  push_int 16
0000E858  8013  store_global
0000E85A  C001  push_int 59440
0000E860  8004  jump
0000E862  C001  push_int 59538
0000E868  C001  push_int 16
0000E86E  8012  fetch_global
0000E870  C001  push_int 5
0000E876  8038  greater
0000E878  802F  if
0000E87A  C001  push_int 16
0000E880  8012  fetch_global
0000E882  C001  push_int 6
0000E888  803D  mod
0000E88A  C001  push_int 16
0000E890  8013  store_global
0000E892  C001  push_int 13
0000E898  8012  fetch_global
0000E89A  C001  push_int 1000
0000E8A0  C001  push_int 16
0000E8A6  8012  fetch_global
0000E8A8  810C  op_810c
0000E8AA  C001  push_int 12
0000E8B0  C001  push_int 0
0000E8B6  C001  push_int 0
0000E8BC  C001  push_int 1
0000E8C2  8046  negate
0000E8C4  80B7  op_80b7
0000E8C6  C001  push_int 9
0000E8CC  8013  store_global
0000E8CE  C001  push_int 13
0000E8D4  8012  fetch_global
0000E8D6  C001  push_int 9
0000E8DC  8012  fetch_global
0000E8DE  80D8  op_80d8
0000E8E0  C001  push_int 59768
0000E8E6  C001  push_int 1
0000E8EC  C001  push_int 3
0000E8F2  80B4  random
0000E8F4  C001  push_int 1
0000E8FA  8033  equal
0000E8FC  802F  if
0000E8FE  C001  push_int 13
0000E904  C001  push_int 0
0000E90A  C001  push_int 0
0000E910  C001  push_int 1
0000E916  8046  negate
0000E918  80B7  op_80b7
0000E91A  C001  push_int 9
0000E920  8013  store_global
0000E922  C001  push_int 13
0000E928  8012  fetch_global
0000E92A  C001  push_int 9
0000E930  8012  fetch_global
0000E932  80D8  op_80d8
0000E934  C001  push_int 37
0000E93A  C001  push_int 0
0000E940  C001  push_int 0
0000E946  C001  push_int 1
0000E94C  8046  negate
0000E94E  80B7  op_80b7
0000E950  C001  push_int 9
0000E956  8013  store_global
0000E958  C001  push_int 13
0000E95E  8012  fetch_global
0000E960  C001  push_int 9
0000E966  8012  fetch_global
0000E968  C001  push_int 1
0000E96E  C001  push_int 3
0000E974  80B4  random
0000E976  8116  op_8116
0000E978  C001  push_int 5
0000E97E  8012  fetch_global
0000E980  C001  push_int 1
0000E986  803A  sub
0000E988  C001  push_int 5
0000E98E  8013  store_global
0000E990  C001  push_int 58860
0000E996  8004  jump
0000E998  C001  push_int 16777403
0000E99E  C001  push_int 18
0000E9A4  8013  store_global
0000E9A6  C001  push_int 850
0000E9AC  C001  push_int 19
0000E9B2  8013  store_global
0000E9B4  C001  push_int 59874
0000E9BA  C001  push_int 22
0000E9C0  8012  fetch_global
0000E9C2  C001  push_int 0
0000E9C8  8033  equal
0000E9CA  802F  if
0000E9CC  C001  push_int 3
0000E9D2  C001  push_int 22
0000E9D8  8013  store_global
0000E9DA  C001  push_int 60096
0000E9E0  8004  jump
0000E9E2  C001  push_int 59920
0000E9E8  C001  push_int 22
0000E9EE  8012  fetch_global
0000E9F0  C001  push_int 1
0000E9F6  8033  equal
0000E9F8  802F  if
0000E9FA  C001  push_int 4
0000EA00  C001  push_int 22
0000EA06  8013  store_global
0000EA08  C001  push_int 60096
0000EA0E  8004  jump
0000EA10  C001  push_int 59966
0000EA16  C001  push_int 22
0000EA1C  8012  fetch_global
0000EA1E  C001  push_int 2
0000EA24  8033  equal
0000EA26  802F  if
0000EA28  C001  push_int 5
0000EA2E  C001  push_int 22
0000EA34  8013  store_global
0000EA36  C001  push_int 60096
0000EA3C  8004  jump
0000EA3E  C001  push_int 60012
0000EA44  C001  push_int 22
0000EA4A  8012  fetch_global
0000EA4C  C001  push_int 3
0000EA52  8033  equal
0000EA54  802F  if
0000EA56  C001  push_int 0
0000EA5C  C001  push_int 22
0000EA62  8013  store_global
0000EA64  C001  push_int 60096
0000EA6A  8004  jump
0000EA6C  C001  push_int 60058
0000EA72  C001  push_int 22
0000EA78  8012  fetch_global
0000EA7A  C001  push_int 4
0000EA80  8033  equal
0000EA82  802F  if
0000EA84  C001  push_int 1
0000EA8A  C001  push_int 22
0000EA90  8013  store_global
0000EA92  C001  push_int 60096
0000EA98  8004  jump
0000EA9A  C001  push_int 60096
0000EAA0  C001  push_int 22
0000EAA6  8012  fetch_global
0000EAA8  C001  push_int 5
0000EAAE  8033  equal
0000EAB0  802F  if
0000EAB2  C001  push_int 2
0000EAB8  C001  push_int 22
0000EABE  8013  store_global
0000EAC0  C001  push_int 61058
0000EAC6  C001  push_int 6
0000EACC  8012  fetch_global
0000EACE  8030  while
0000EAD0  C001  push_int 22
0000EAD6  8012  fetch_global
0000EAD8  C001  push_int 0
0000EADE  C001  push_int 2
0000EAE4  80B4  random
0000EAE6  C001  push_int 1
0000EAEC  803A  sub
0000EAEE  8039  add
0000EAF0  C001  push_int 16
0000EAF6  8013  store_global
0000EAF8  C001  push_int 60208
0000EAFE  C001  push_int 16
0000EB04  8012  fetch_global
0000EB06  C001  push_int 0
0000EB0C  8037  less
0000EB0E  8030  while
0000EB10  C001  push_int 16
0000EB16  8012  fetch_global
0000EB18  C001  push_int 6
0000EB1E  8039  add
0000EB20  C001  push_int 16
0000EB26  8013  store_global
0000EB28  C001  push_int 60158
0000EB2E  8004  jump
0000EB30  C001  push_int 60256
0000EB36  C001  push_int 16
0000EB3C  8012  fetch_global
0000EB3E  C001  push_int 5
0000EB44  8038  greater
0000EB46  802F  if
0000EB48  C001  push_int 16
0000EB4E  8012  fetch_global
0000EB50  C001  push_int 6
0000EB56  803D  mod
0000EB58  C001  push_int 16
0000EB5E  8013  store_global
0000EB60  C001  push_int 60278
0000EB66  800D  d_to_a
0000EB68  C001  push_int 0
0000EB6E  C001  push_int 90
0000EB74  8005  call
0000EB76  801A  pop
0000EB78  C001  push_int 60326
0000EB7E  C001  push_int 22
0000EB84  8012  fetch_global
0000EB86  C001  push_int 0
0000EB8C  8033  equal
0000EB8E  802F  if
0000EB90  C001  push_int 3
0000EB96  C001  push_int 16
0000EB9C  8013  store_global
0000EB9E  C001  push_int 60548
0000EBA4  8004  jump
0000EBA6  C001  push_int 60372
0000EBAC  C001  push_int 22
0000EBB2  8012  fetch_global
0000EBB4  C001  push_int 1
0000EBBA  8033  equal
0000EBBC  802F  if
0000EBBE  C001  push_int 4
0000EBC4  C001  push_int 16
0000EBCA  8013  store_global
0000EBCC  C001  push_int 60548
0000EBD2  8004  jump
0000EBD4  C001  push_int 60418
0000EBDA  C001  push_int 22
0000EBE0  8012  fetch_global
0000EBE2  C001  push_int 2
0000EBE8  8033  equal
0000EBEA  802F  if
0000EBEC  C001  push_int 5
0000EBF2  C001  push_int 16
0000EBF8  8013  store_global
0000EBFA  C001  push_int 60548
0000EC00  8004  jump
0000EC02  C001  push_int 60464
0000EC08  C001  push_int 22
0000EC0E  8012  fetch_global
0000EC10  C001  push_int 3
0000EC16  8033  equal
0000EC18  802F  if
0000EC1A  C001  push_int 0
0000EC20  C001  push_int 16
0000EC26  8013  store_global
0000EC28  C001  push_int 60548
0000EC2E  8004  jump
0000EC30  C001  push_int 60510
0000EC36  C001  push_int 22
0000EC3C  8012  fetch_global
0000EC3E  C001  push_int 4
0000EC44  8033  equal
0000EC46  802F  if
0000EC48  C001  push_int 1
0000EC4E  C001  push_int 16
0000EC54  8013  store_global
0000EC56  C001  push_int 60548
0000EC5C  8004  jump
0000EC5E  C001  push_int 60548
0000EC64  C001  push_int 22
0000EC6A  8012  fetch_global
0000EC6C  C001  push_int 5
0000EC72  8033  equal
0000EC74  802F  if
0000EC76  C001  push_int 2
0000EC7C  C001  push_int 16
0000EC82  8013  store_global
0000EC84  C001  push_int 60722
0000EC8A  C001  push_int 0
0000EC90  C001  push_int 2
0000EC96  80B4  random
0000EC98  C001  push_int 0
0000EC9E  8033  equal
0000ECA0  802F  if
0000ECA2  C001  push_int 16
0000ECA8  8012  fetch_global
0000ECAA  C001  push_int 0
0000ECB0  C001  push_int 2
0000ECB6  80B4  random
0000ECB8  C001  push_int 1
0000ECBE  803A  sub
0000ECC0  8039  add
0000ECC2  C001  push_int 16
0000ECC8  8013  store_global
0000ECCA  C001  push_int 60674
0000ECD0  C001  push_int 16
0000ECD6  8012  fetch_global
0000ECD8  C001  push_int 0
0000ECDE  8037  less
0000ECE0  8030  while
0000ECE2  C001  push_int 16
0000ECE8  8012  fetch_global
0000ECEA  C001  push_int 6
0000ECF0  8039  add
0000ECF2  C001  push_int 16
0000ECF8  8013  store_global
0000ECFA  C001  push_int 60624
0000ED00  8004  jump
0000ED02  C001  push_int 60722
0000ED08  C001  push_int 16
0000ED0E  8012  fetch_global
0000ED10  C001  push_int 5
0000ED16  8038  greater
0000ED18  802F  if
0000ED1A  C001  push_int 16
0000ED20  8012  fetch_global
0000ED22  C001  push_int 6
0000ED28  803D  mod
0000ED2A  C001  push_int 16
0000ED30  8013  store_global
0000ED32  C001  push_int 13
0000ED38  8012  fetch_global
0000ED3A  C001  push_int 1000
0000ED40  C001  push_int 16
0000ED46  8012  fetch_global
0000ED48  810C  op_810c
0000ED4A  C001  push_int 60820
0000ED50  C001  push_int 1
0000ED56  C001  push_int 3
0000ED5C  80B4  random
0000ED5E  C001  push_int 1
0000ED64  8033  equal
0000ED66  802F  if
0000ED68  C001  push_int 11
0000ED6E  C001  push_int 0
0000ED74  C001  push_int 0
0000ED7A  C001  push_int 1
0000ED80  8046  negate
0000ED82  80B7  op_80b7
0000ED84  C001  push_int 9
0000ED8A  8013  store_global
0000ED8C  C001  push_int 60856
0000ED92  8004  jump
0000ED94  C001  push_int 12
0000ED9A  C001  push_int 0
0000EDA0  C001  push_int 0
0000EDA6  C001  push_int 1
0000EDAC  8046  negate
0000EDAE  80B7  op_80b7
0000EDB0  C001  push_int 9
0000EDB6  8013  store_global
0000EDB8  C001  push_int 13
0000EDBE  8012  fetch_global
0000EDC0  C001  push_int 9
0000EDC6  8012  fetch_global
0000EDC8  80D8  op_80d8
0000EDCA  C001  push_int 61026
0000EDD0  C001  push_int 1
0000EDD6  C001  push_int 2
0000EDDC  80B4  random
0000EDDE  C001  push_int 1
0000EDE4  8033  equal
0000EDE6  802F  if
0000EDE8  C001  push_int 13
0000EDEE  C001  push_int 0
0000EDF4  C001  push_int 0
0000EDFA  C001  push_int 1
0000EE00  8046  negate
0000EE02  80B7  op_80b7
0000EE04  C001  push_int 9
0000EE0A  8013  store_global
0000EE0C  C001  push_int 13
0000EE12  8012  fetch_global
0000EE14  C001  push_int 9
0000EE1A  8012  fetch_global
0000EE1C  80D8  op_80d8
0000EE1E  C001  push_int 37
0000EE24  C001  push_int 0
0000EE2A  C001  push_int 0
0000EE30  C001  push_int 1
0000EE36  8046  negate
0000EE38  80B7  op_80b7
0000EE3A  C001  push_int 9
0000EE40  8013  store_global
0000EE42  C001  push_int 13
0000EE48  8012  fetch_global
0000EE4A  C001  push_int 9
0000EE50  8012  fetch_global
0000EE52  C001  push_int 1
0000EE58  C001  push_int 3
0000EE5E  80B4  random
0000EE60  8116  op_8116
0000EE62  C001  push_int 6
0000EE68  8012  fetch_global
0000EE6A  C001  push_int 1
0000EE70  803A  sub
0000EE72  C001  push_int 6
0000EE78  8013  store_global
0000EE7A  C001  push_int 60102
0000EE80  8004  jump
0000EE82  C001  push_int 12
0000EE88  8012  fetch_global
0000EE8A  C001  push_int 13
0000EE90  8012  fetch_global
0000EE92  8143  op_8143
0000EE94  C001  push_int 288
0000EE9A  C001  push_int 3
0000EEA0  80C6  set_global_var
0000EEA2  C001  push_int 61112
0000EEA8  800D  d_to_a
0000EEAA  C001  push_int 0
0000EEB0  C001  push_int 2
0000EEB6  8005  call
0000EEB8  801A  pop
0000EEBA  C001  push_int 0
0000EEC0  800D  d_to_a
0000EEC2  8019  swapa
0000EEC4  802A  pop_to_base
0000EEC6  8029  pop_base
0000EEC8  800C  a_to_d
0000EECA  801C  pop_return
0000EECC  802A  pop_to_base
0000EECE  8029  pop_base
0000EED0  801C  pop_return

.procedure 60 Steel2 offset=0x0000EED2 size=392 args=0 flags=0x00000000
0000EED2  802B  push_base
0000EED4  C001  push_int 112
0000EEDA  C001  push_int 227
0000EEE0  8105  message_str
          ; message_lookup: list=112, message=227 | 一大群辐射蝎从那边过来了！, status=linked
0000EEE2  80B8  display_msg
0000EEE4  C001  push_int 6
0000EEEA  C001  push_int 10
0000EEF0  80B4  random
0000EEF2  C001  push_int 5
0000EEF8  8013  store_global
0000EEFA  80BF  dude_obj
0000EEFC  C001  push_int 1
0000EF02  80CA  get_critter_stat
0000EF04  C001  push_int 3
0000EF0A  803C  div
0000EF0C  C001  push_int 7
0000EF12  8039  add
0000EF14  C001  push_int 15
0000EF1A  8013  store_global
0000EF1C  80BF  dude_obj
0000EF1E  C001  push_int 1
0000EF24  80CA  get_critter_stat
0000EF26  C001  push_int 3
0000EF2C  803C  div
0000EF2E  C001  push_int 3
0000EF34  8039  add
0000EF36  C001  push_int 14
0000EF3C  8013  store_global
0000EF3E  C001  push_int 16777227
0000EF44  C001  push_int 18
0000EF4A  8013  store_global
0000EF4C  C001  push_int 12
0000EF52  C001  push_int 19
0000EF58  8013  store_global
0000EF5A  C001  push_int 61468
0000EF60  C001  push_int 5
0000EF66  8012  fetch_global
0000EF68  8030  while
0000EF6A  C001  push_int 3
0000EF70  C001  push_int 5
0000EF76  80B4  random
0000EF78  C001  push_int 16
0000EF7E  8013  store_global
0000EF80  C001  push_int 61334
0000EF86  800D  d_to_a
0000EF88  C001  push_int 0
0000EF8E  C001  push_int 90
0000EF94  8005  call
0000EF96  801A  pop
0000EF98  C001  push_int 61404
0000EF9E  C001  push_int 1
0000EFA4  C001  push_int 3
0000EFAA  80B4  random
0000EFAC  C001  push_int 1
0000EFB2  8033  equal
0000EFB4  802F  if
0000EFB6  C001  push_int 13
0000EFBC  8012  fetch_global
0000EFBE  C001  push_int 1000
0000EFC4  C001  push_int 0
0000EFCA  C001  push_int 5
0000EFD0  80B4  random
0000EFD2  810C  op_810c
0000EFD4  C001  push_int 61436
0000EFDA  8004  jump
0000EFDC  C001  push_int 13
0000EFE2  8012  fetch_global
0000EFE4  C001  push_int 1000
0000EFEA  C001  push_int 13
0000EFF0  8012  fetch_global
0000EFF2  80D4  op_80d4
0000EFF4  80BF  dude_obj
0000EFF6  80D4  op_80d4
0000EFF8  814C  op_814c
0000EFFA  810C  op_810c
0000EFFC  C001  push_int 5
0000F002  8012  fetch_global
0000F004  C001  push_int 1
0000F00A  803A  sub
0000F00C  C001  push_int 5
0000F012  8013  store_global
0000F014  C001  push_int 61280
0000F01A  8004  jump
0000F01C  C001  push_int 288
0000F022  C001  push_int 3
0000F028  80C6  set_global_var
0000F02A  C001  push_int 61504
0000F030  800D  d_to_a
0000F032  C001  push_int 0
0000F038  C001  push_int 2
0000F03E  8005  call
0000F040  801A  pop
0000F042  C001  push_int 0
0000F048  800D  d_to_a
0000F04A  8019  swapa
0000F04C  802A  pop_to_base
0000F04E  8029  pop_base
0000F050  800C  a_to_d
0000F052  801C  pop_return
0000F054  802A  pop_to_base
0000F056  8029  pop_base
0000F058  801C  pop_return

.procedure 61 Steel3 offset=0x0000F05A size=822 args=0 flags=0x00000000
0000F05A  802B  push_base
0000F05C  C001  push_int 0
0000F062  C001  push_int 0
0000F068  C001  push_int 1
0000F06E  C001  push_int 6
0000F074  80B4  random
0000F076  C001  push_int 0
0000F07C  8031  store
0000F07E  C001  push_int 61620
0000F084  80BF  dude_obj
0000F086  C001  push_int 126
0000F08C  80BA  op_80ba
0000F08E  802F  if
0000F090  C001  push_int 112
0000F096  C001  push_int 125
0000F09C  8105  message_str
          ; message_lookup: list=112, message=125 | 依靠水的补给，你避免了脱水。, status=linked
0000F09E  80B8  display_msg
0000F0A0  80BF  dude_obj
0000F0A2  C001  push_int 126
0000F0A8  810D  op_810d
0000F0AA  80F4  op_80f4
0000F0AC  C001  push_int 62328
0000F0B2  8004  jump
0000F0B4  80BF  dude_obj
0000F0B6  C001  push_int 17
0000F0BC  C001  push_int 20
0000F0C2  C001  push_int 0
0000F0C8  80BF  dude_obj
0000F0CA  C001  push_int 16
0000F0D0  80F3  has_trait
0000F0D2  803B  mul
0000F0D4  80AC  op_80ac
0000F0D6  C001  push_int 8
0000F0DC  8013  store_global
0000F0DE  C001  push_int 61778
0000F0E4  C001  push_int 8
0000F0EA  8012  fetch_global
0000F0EC  80AF  op_80af
0000F0EE  802F  if
0000F0F0  C001  push_int 61728
0000F0F6  C001  push_int 0
0000F0FC  8032  fetch
0000F0FE  C001  push_int 1
0000F104  8033  equal
0000F106  802F  if
0000F108  C001  push_int 112
0000F10E  C001  push_int 109
0000F114  8105  message_str
          ; message_lookup: list=112, message=109 | 通过搜寻你找到一些水，避免了严重脱水的危险。搜寻花费了1个小时。, status=linked
0000F116  80B8  display_msg
0000F118  C001  push_int 61770
0000F11E  8004  jump
0000F120  C001  push_int 112
0000F126  C001  push_int 110
0000F12C  8105  message_str
          ; message_lookup: list=112, message=110 | 通过搜寻你找到一些水，避免了严重脱水的危险。搜寻花费了, status=linked
0000F12E  C001  push_int 0
0000F134  8032  fetch
0000F136  8039  add
0000F138  C001  push_int 112
0000F13E  C001  push_int 111
0000F144  8105  message_str
          ; message_lookup: list=112, message=111 | 个小时。, status=linked
0000F146  8039  add
0000F148  80B8  display_msg
0000F14A  C001  push_int 62274
0000F150  8004  jump
0000F152  C001  push_int 61978
0000F158  C001  push_int 8
0000F15E  8012  fetch_global
0000F160  80B0  op_80b0
0000F162  802F  if
0000F164  C001  push_int 2
0000F16A  C001  push_int 4
0000F170  80B4  random
0000F172  C001  push_int 1
0000F178  8031  store
0000F17A  C001  push_int 61892
0000F180  C001  push_int 0
0000F186  8032  fetch
0000F188  C001  push_int 1
0000F18E  8033  equal
0000F190  802F  if
0000F192  C001  push_int 112
0000F198  C001  push_int 112
0000F19E  8105  message_str
          ; message_lookup: list=112, message=112 | 水的补给吃紧，一小时的搜寻并未找到水。你脱水了，这让你失去了, status=linked
0000F1A0  C001  push_int 1
0000F1A6  8032  fetch
0000F1A8  8039  add
0000F1AA  C001  push_int 112
0000F1B0  C001  push_int 113
0000F1B6  8105  message_str
          ; message_lookup: list=112, message=113 | 点生命值。, status=linked
0000F1B8  8039  add
0000F1BA  80B8  display_msg
0000F1BC  C001  push_int 61960
0000F1C2  8004  jump
0000F1C4  C001  push_int 112
0000F1CA  C001  push_int 114
0000F1D0  8105  message_str
          ; message_lookup: list=112, message=114 | 水的补给吃紧，你搜寻了, status=linked
0000F1D2  C001  push_int 0
0000F1D8  8032  fetch
0000F1DA  8039  add
0000F1DC  C001  push_int 112
0000F1E2  C001  push_int 115
0000F1E8  8105  message_str
          ; message_lookup: list=112, message=115 | 个小时也没找到水。脱水导致你失去了, status=linked
0000F1EA  8039  add
0000F1EC  C001  push_int 1
0000F1F2  8032  fetch
0000F1F4  8039  add
0000F1F6  C001  push_int 112
0000F1FC  C001  push_int 116
0000F202  8105  message_str
          ; message_lookup: list=112, message=116 | 点生命值。, status=linked
0000F204  8039  add
0000F206  80B8  display_msg
0000F208  80BF  dude_obj
0000F20A  C001  push_int 2
0000F210  8127  op_8127
0000F212  C001  push_int 62274
0000F218  8004  jump
0000F21A  C001  push_int 1
0000F220  C001  push_int 2
0000F226  80B4  random
0000F228  C001  push_int 1
0000F22E  8031  store
0000F230  C001  push_int 62122
0000F236  C001  push_int 0
0000F23C  8032  fetch
0000F23E  C001  push_int 1
0000F244  8033  equal
0000F246  802F  if
0000F248  C001  push_int 62072
0000F24E  C001  push_int 1
0000F254  8032  fetch
0000F256  C001  push_int 1
0000F25C  8033  equal
0000F25E  802F  if
0000F260  C001  push_int 112
0000F266  C001  push_int 117
0000F26C  8105  message_str
          ; message_lookup: list=112, message=117 | 你花了一个小时在沙漠高地找寻水，但是没有找到足够的水来补充。你失去了一点生命值。, status=linked
0000F26E  80B8  display_msg
0000F270  C001  push_int 62114
0000F276  8004  jump
0000F278  C001  push_int 112
0000F27E  C001  push_int 118
0000F284  8105  message_str
          ; message_lookup: list=112, message=118 | 你花了一个小时在沙漠高地找寻水，但是没有找到足够的水来补充。你失去了, status=linked
0000F286  C001  push_int 1
0000F28C  8032  fetch
0000F28E  8039  add
0000F290  C001  push_int 112
0000F296  C001  push_int 119
0000F29C  8105  message_str
          ; message_lookup: list=112, message=119 | 生命值。, status=linked
0000F29E  8039  add
0000F2A0  80B8  display_msg
0000F2A2  C001  push_int 62274
0000F2A8  8004  jump
0000F2AA  C001  push_int 62196
0000F2B0  C001  push_int 1
0000F2B6  8032  fetch
0000F2B8  C001  push_int 1
0000F2BE  8033  equal
0000F2C0  802F  if
0000F2C2  C001  push_int 112
0000F2C8  C001  push_int 120
0000F2CE  8105  message_str
          ; message_lookup: list=112, message=120 | 你在沙漠高地找寻水，用了, status=linked
0000F2D0  C001  push_int 0
0000F2D6  8032  fetch
0000F2D8  8039  add
0000F2DA  C001  push_int 112
0000F2E0  C001  push_int 121
0000F2E6  8105  message_str
          ; message_lookup: list=112, message=121 | 个小时，但是没有找到足够的水来补充。你失去了一点生命值。, status=linked
