; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CARENCTR.INT
; sha256: CADCA267DE3CE4FEED33B92B32FC007B85C5017D319F8B440C7EE609E47EAB23

.startup
00000000  8002  critical_start
000052CA  8012  fetch_global
000052CC  C001  push_int 1
000052D2  8012  fetch_global
000052D4  803A  sub
000052D6  8039  add
000052D8  C001  push_int 2
000052DE  8013  store_global
000052E0  C001  push_int 3
000052E6  8012  fetch_global
000052E8  C001  push_int 1
000052EE  8012  fetch_global
000052F0  C001  push_int 4
000052F6  8012  fetch_global
000052F8  C001  push_int 5
000052FE  8012  fetch_global
00005300  80B4  random
00005302  C001  push_int 3
00005308  803C  div
0000530A  80D5  op_80d5
0000530C  C001  push_int 3
00005312  8013  store_global
00005314  C001  push_int 0
0000531A  C001  push_int 3
00005320  80B4  random
00005322  C001  push_int 1
00005328  8013  store_global
0000532A  C001  push_int 2
00005330  8012  fetch_global
00005332  C001  push_int 2
00005338  8012  fetch_global
0000533A  C001  push_int 1
00005340  8012  fetch_global
00005342  803A  sub
00005344  8039  add
00005346  C001  push_int 2
0000534C  8013  store_global
0000534E  C001  push_int 3
00005354  8012  fetch_global
00005356  C001  push_int 1
0000535C  8012  fetch_global
0000535E  C001  push_int 4
00005364  8012  fetch_global
00005366  C001  push_int 5
0000536C  8012  fetch_global
0000536E  80B4  random
00005370  C001  push_int 3
00005376  803C  div
00005378  80D5  op_80d5
0000537A  C001  push_int 3
00005380  8013  store_global
00005382  C001  push_int 1
00005388  C001  push_int 4
0000538E  80B4  random
00005390  C001  push_int 2
00005396  8031  store
00005398  C001  push_int 21466
0000539E  C001  push_int 2
000053A4  8032  fetch
000053A6  C001  push_int 1
000053AC  8033  equal
000053AE  802F  if
000053B0  C001  push_int 16777446
000053B6  C001  push_int 3
000053BC  8012  fetch_global
000053BE  80BF  dude_obj
000053C0  80EC  op_80ec
000053C2  C001  push_int 763
000053C8  80B7  op_80b7
000053CA  C001  push_int 10
000053D0  8013  store_global
000053D2  C001  push_int 21632
000053D8  8004  jump
000053DA  C001  push_int 21532
000053E0  C001  push_int 2
000053E6  8032  fetch
000053E8  C001  push_int 2
000053EE  8033  equal
000053F0  802F  if
000053F2  C001  push_int 16777440
000053F8  C001  push_int 3
000053FE  8012  fetch_global
00005400  80BF  dude_obj
00005402  80EC  op_80ec
00005404  C001  push_int 763
0000540A  80B7  op_80b7
0000540C  C001  push_int 10
00005412  8013  store_global
00005414  C001  push_int 21632
0000541A  8004  jump
0000541C  C001  push_int 21598
00005422  C001  push_int 2
00005428  8032  fetch
0000542A  C001  push_int 3
00005430  8033  equal
00005432  802F  if
00005434  C001  push_int 16777473
0000543A  C001  push_int 3
00005440  8012  fetch_global
00005442  80BF  dude_obj
00005444  80EC  op_80ec
00005446  C001  push_int 763
0000544C  80B7  op_80b7
0000544E  C001  push_int 10
00005454  8013  store_global
00005456  C001  push_int 21632
0000545C  8004  jump
0000545E  C001  push_int 16777478
00005464  C001  push_int 3
0000546A  8012  fetch_global
0000546C  80BF  dude_obj
0000546E  80EC  op_80ec
00005470  C001  push_int 763
00005476  80B7  op_80b7
00005478  C001  push_int 10
0000547E  8013  store_global
00005480  C001  push_int 21686
00005486  C001  push_int 2
0000548C  8012  fetch_global
0000548E  C001  push_int 0
00005494  8033  equal
00005496  802F  if
00005498  C001  push_int 10
0000549E  8012  fetch_global
000054A0  C001  push_int 1000
000054A6  C001  push_int 3
000054AC  810C  op_810c
000054AE  C001  push_int 21816
000054B4  8004  jump
000054B6  C001  push_int 21740
000054BC  C001  push_int 2
000054C2  8012  fetch_global
000054C4  C001  push_int 1
000054CA  8033  equal
000054CC  802F  if
000054CE  C001  push_int 10
000054D4  8012  fetch_global
000054D6  C001  push_int 1000
000054DC  C001  push_int 4
000054E2  810C  op_810c
000054E4  C001  push_int 21816
000054EA  8004  jump
000054EC  C001  push_int 21794
000054F2  C001  push_int 2
000054F8  8012  fetch_global
000054FA  C001  push_int 2
00005500  8033  equal
00005502  802F  if
00005504  C001  push_int 10
0000550A  8012  fetch_global
0000550C  C001  push_int 1000
00005512  C001  push_int 5
00005518  810C  op_810c
0000551A  C001  push_int 21816
00005520  8004  jump
00005522  C001  push_int 10
00005528  8012  fetch_global
0000552A  C001  push_int 1000
00005530  C001  push_int 3
00005536  810C  op_810c
00005538  C001  push_int 21838
0000553E  800D  d_to_a
00005540  C001  push_int 0
00005546  C001  push_int 51
0000554C  8005  call
0000554E  801A  pop
00005550  C001  push_int 1
00005556  8032  fetch
00005558  C001  push_int 1
0000555E  8039  add
00005560  C001  push_int 1
00005566  8031  store
00005568  C001  push_int 21052
0000556E  8004  jump
00005570  C001  push_int 0
00005576  800D  d_to_a
00005578  8019  swapa
0000557A  802A  pop_to_base
0000557C  8029  pop_base
0000557E  800C  a_to_d
00005580  801C  pop_return
00005582  802A  pop_to_base
00005584  8029  pop_base
00005586  801C  pop_return

.procedure 37 Huge_Merc offset=0x00005588 size=1056 args=0 flags=0x00000000
00005588  802B  push_base
0000558A  C001  push_int 0
00005590  C001  push_int 0
00005596  C001  push_int 0
0000559C  C001  push_int 6
000055A2  C001  push_int 10
000055A8  80B4  random
000055AA  C001  push_int 0
000055B0  8031  store
000055B2  C001  push_int 10
000055B8  C001  push_int 16
000055BE  80B4  random
000055C0  C001  push_int 2
000055C6  8039  add
000055C8  C001  push_int 5
000055CE  8013  store_global
000055D0  C001  push_int 5
000055D6  8012  fetch_global
000055D8  C001  push_int 8
000055DE  803A  sub
000055E0  C001  push_int 4
000055E6  8013  store_global
000055E8  C001  push_int 22928
000055EE  C001  push_int 1
000055F4  8032  fetch
000055F6  C001  push_int 0
000055FC  8032  fetch
000055FE  8037  less
00005600  8030  while
00005602  C001  push_int 0
00005608  C001  push_int 2
0000560E  80B4  random
00005610  C001  push_int 1
00005616  8013  store_global
00005618  C001  push_int 1
0000561E  8012  fetch_global
00005620  C001  push_int 2
00005626  8013  store_global
00005628  80BF  dude_obj
0000562A  80D4  op_80d4
0000562C  C001  push_int 1
00005632  8012  fetch_global
00005634  C001  push_int 4
0000563A  8012  fetch_global
0000563C  C001  push_int 5
00005642  8012  fetch_global
00005644  80B4  random
00005646  C001  push_int 4
0000564C  803C  div
0000564E  80D5  op_80d5
00005650  C001  push_int 3
00005656  8013  store_global
00005658  C001  push_int 0
0000565E  C001  push_int 2
00005664  80B4  random
00005666  C001  push_int 1
0000566C  8013  store_global
0000566E  C001  push_int 2
00005674  8012  fetch_global
00005676  C001  push_int 2
0000567C  8012  fetch_global
0000567E  C001  push_int 1
00005684  8012  fetch_global
00005686  803A  sub
00005688  8039  add
0000568A  C001  push_int 2
00005690  8013  store_global
00005692  C001  push_int 3
00005698  8012  fetch_global
0000569A  C001  push_int 1
000056A0  8012  fetch_global
000056A2  C001  push_int 4
000056A8  8012  fetch_global
000056AA  C001  push_int 5
000056B0  8012  fetch_global
000056B2  80B4  random
000056B4  C001  push_int 4
000056BA  803C  div
000056BC  80D5  op_80d5
000056BE  C001  push_int 3
000056C4  8013  store_global
000056C6  C001  push_int 0
000056CC  C001  push_int 2
000056D2  80B4  random
000056D4  C001  push_int 1
000056DA  8013  store_global
000056DC  C001  push_int 2
000056E2  8012  fetch_global
000056E4  C001  push_int 2
000056EA  8012  fetch_global
000056EC  C001  push_int 1
000056F2  8012  fetch_global
000056F4  803A  sub
000056F6  8039  add
000056F8  C001  push_int 2
000056FE  8013  store_global
00005700  C001  push_int 3
00005706  8012  fetch_global
00005708  C001  push_int 1
0000570E  8012  fetch_global
00005710  C001  push_int 4
00005716  8012  fetch_global
00005718  C001  push_int 5
0000571E  8012  fetch_global
00005720  80B4  random
00005722  C001  push_int 4
00005728  803C  div
0000572A  80D5  op_80d5
0000572C  C001  push_int 3
00005732  8013  store_global
00005734  C001  push_int 0
0000573A  C001  push_int 3
00005740  80B4  random
00005742  C001  push_int 1
00005748  8013  store_global
0000574A  C001  push_int 2
00005750  8012  fetch_global
00005752  C001  push_int 2
00005758  8012  fetch_global
0000575A  C001  push_int 1
00005760  8012  fetch_global
00005762  803A  sub
00005764  8039  add
00005766  C001  push_int 2
0000576C  8013  store_global
0000576E  C001  push_int 3
00005774  8012  fetch_global
00005776  C001  push_int 1
0000577C  8012  fetch_global
0000577E  C001  push_int 4
00005784  8012  fetch_global
00005786  C001  push_int 5
0000578C  8012  fetch_global
0000578E  80B4  random
00005790  C001  push_int 4
00005796  803C  div
00005798  80D5  op_80d5
0000579A  C001  push_int 3
000057A0  8013  store_global
000057A2  C001  push_int 1
000057A8  C001  push_int 4
000057AE  80B4  random
000057B0  C001  push_int 2
000057B6  8031  store
000057B8  C001  push_int 22522
000057BE  C001  push_int 2
000057C4  8032  fetch
000057C6  C001  push_int 1
000057CC  8033  equal
000057CE  802F  if
000057D0  C001  push_int 16777446
000057D6  C001  push_int 3
000057DC  8012  fetch_global
000057DE  80BF  dude_obj
000057E0  80EC  op_80ec
000057E2  C001  push_int 763
000057E8  80B7  op_80b7
000057EA  C001  push_int 10
000057F0  8013  store_global
000057F2  C001  push_int 22688
000057F8  8004  jump
000057FA  C001  push_int 22588
00005800  C001  push_int 2
00005806  8032  fetch
00005808  C001  push_int 2
0000580E  8033  equal
00005810  802F  if
00005812  C001  push_int 16777440
00005818  C001  push_int 3
0000581E  8012  fetch_global
00005820  80BF  dude_obj
00005822  80EC  op_80ec
00005824  C001  push_int 763
0000582A  80B7  op_80b7
0000582C  C001  push_int 10
00005832  8013  store_global
00005834  C001  push_int 22688
0000583A  8004  jump
0000583C  C001  push_int 22654
00005842  C001  push_int 2
00005848  8032  fetch
0000584A  C001  push_int 3
00005850  8033  equal
00005852  802F  if
00005854  C001  push_int 16777473
0000585A  C001  push_int 3
00005860  8012  fetch_global
00005862  80BF  dude_obj
00005864  80EC  op_80ec
00005866  C001  push_int 763
0000586C  80B7  op_80b7
0000586E  C001  push_int 10
00005874  8013  store_global
00005876  C001  push_int 22688
0000587C  8004  jump
0000587E  C001  push_int 16777478
00005884  C001  push_int 3
0000588A  8012  fetch_global
0000588C  80BF  dude_obj
0000588E  80EC  op_80ec
00005890  C001  push_int 763
00005896  80B7  op_80b7
00005898  C001  push_int 10
0000589E  8013  store_global
000058A0  C001  push_int 22742
000058A6  C001  push_int 2
000058AC  8012  fetch_global
000058AE  C001  push_int 0
000058B4  8033  equal
000058B6  802F  if
000058B8  C001  push_int 10
000058BE  8012  fetch_global
000058C0  C001  push_int 1000
000058C6  C001  push_int 3
000058CC  810C  op_810c
000058CE  C001  push_int 22872
000058D4  8004  jump
000058D6  C001  push_int 22796
000058DC  C001  push_int 2
000058E2  8012  fetch_global
000058E4  C001  push_int 1
000058EA  8033  equal
000058EC  802F  if
000058EE  C001  push_int 10
000058F4  8012  fetch_global
000058F6  C001  push_int 1000
000058FC  C001  push_int 4
00005902  810C  op_810c
00005904  C001  push_int 22872
0000590A  8004  jump
0000590C  C001  push_int 22850
00005912  C001  push_int 2
00005918  8012  fetch_global
0000591A  C001  push_int 2
00005920  8033  equal
00005922  802F  if
00005924  C001  push_int 10
0000592A  8012  fetch_global
0000592C  C001  push_int 1000
00005932  C001  push_int 5
00005938  810C  op_810c
0000593A  C001  push_int 22872
00005940  8004  jump
00005942  C001  push_int 10
00005948  8012  fetch_global
0000594A  C001  push_int 1000
00005950  C001  push_int 3
00005956  810C  op_810c
00005958  C001  push_int 22894
0000595E  800D  d_to_a
00005960  C001  push_int 0
00005966  C001  push_int 51
0000596C  8005  call
0000596E  801A  pop
00005970  C001  push_int 1
00005976  8032  fetch
00005978  C001  push_int 1
0000597E  8039  add
00005980  C001  push_int 1
00005986  8031  store
00005988  C001  push_int 21998
0000598E  8004  jump
00005990  C001  push_int 0
00005996  800D  d_to_a
00005998  8019  swapa
0000599A  802A  pop_to_base
0000599C  8029  pop_base
0000599E  800C  a_to_d
000059A0  801C  pop_return
000059A2  802A  pop_to_base
000059A4  8029  pop_base
000059A6  801C  pop_return

.procedure 38 Small_Mutant offset=0x000059A8 size=368 args=0 flags=0x00000000
000059A8  802B  push_base
000059AA  C001  push_int 0
000059B0  C001  push_int 0
000059B6  C001  push_int 1
000059BC  C001  push_int 2
000059C2  80B4  random
000059C4  C001  push_int 0
000059CA  8031  store
000059CC  C001  push_int 23296
000059D2  C001  push_int 1
000059D8  8032  fetch
000059DA  C001  push_int 0
000059E0  8032  fetch
000059E2  8037  less
000059E4  8030  while
000059E6  C001  push_int 0
000059EC  C001  push_int 2
000059F2  80B4  random
000059F4  C001  push_int 1
000059FA  8013  store_global
000059FC  80BF  dude_obj
000059FE  80D4  op_80d4
00005A00  C001  push_int 1
00005A06  8012  fetch_global
00005A08  C001  push_int 4
00005A0E  8012  fetch_global
00005A10  C001  push_int 5
00005A16  8012  fetch_global
00005A18  80B4  random
00005A1A  80D5  op_80d5
00005A1C  C001  push_int 3
00005A22  8013  store_global
00005A24  C001  push_int 16777403
00005A2A  C001  push_int 3
00005A30  8012  fetch_global
00005A32  80BF  dude_obj
00005A34  80EC  op_80ec
00005A36  C001  push_int 763
00005A3C  80B7  op_80b7
00005A3E  C001  push_int 9
00005A44  8013  store_global
00005A46  C001  push_int 23164
00005A4C  C001  push_int 1
00005A52  8012  fetch_global
00005A54  C001  push_int 0
00005A5A  8033  equal
00005A5C  802F  if
00005A5E  C001  push_int 9
00005A64  8012  fetch_global
00005A66  C001  push_int 1000
00005A6C  C001  push_int 3
00005A72  810C  op_810c
00005A74  C001  push_int 23240
00005A7A  8004  jump
00005A7C  C001  push_int 23218
00005A82  C001  push_int 1
00005A88  8012  fetch_global
00005A8A  C001  push_int 1
00005A90  8033  equal
00005A92  802F  if
00005A94  C001  push_int 9
00005A9A  8012  fetch_global
00005A9C  C001  push_int 1000
00005AA2  C001  push_int 4
00005AA8  810C  op_810c
00005AAA  C001  push_int 23240
00005AB0  8004  jump
00005AB2  C001  push_int 9
00005AB8  8012  fetch_global
00005ABA  C001  push_int 1000
00005AC0  C001  push_int 5
00005AC6  810C  op_810c
00005AC8  C001  push_int 23262
00005ACE  800D  d_to_a
00005AD0  C001  push_int 0
00005AD6  C001  push_int 49
00005ADC  8005  call
00005ADE  801A  pop
00005AE0  C001  push_int 1
00005AE6  8032  fetch
00005AE8  C001  push_int 1
00005AEE  8039  add
00005AF0  C001  push_int 1
00005AF6  8031  store
00005AF8  C001  push_int 22994
00005AFE  8004  jump
00005B00  C001  push_int 0
00005B06  800D  d_to_a
00005B08  8019  swapa
00005B0A  802A  pop_to_base
00005B0C  8029  pop_base
00005B0E  800C  a_to_d
00005B10  801C  pop_return
00005B12  802A  pop_to_base
00005B14  8029  pop_base
00005B16  801C  pop_return

.procedure 39 Medium_Mutant offset=0x00005B18 size=556 args=0 flags=0x00000000
00005B18  802B  push_base
00005B1A  C001  push_int 0
00005B20  C001  push_int 0
00005B26  C001  push_int 2
00005B2C  C001  push_int 4
00005B32  80B4  random
00005B34  C001  push_int 0
00005B3A  8031  store
00005B3C  C001  push_int 23852
00005B42  C001  push_int 1
00005B48  8032  fetch
00005B4A  C001  push_int 0
00005B50  8032  fetch
00005B52  8037  less
00005B54  8030  while
00005B56  C001  push_int 0
00005B5C  C001  push_int 2
00005B62  80B4  random
00005B64  C001  push_int 1
00005B6A  8013  store_global
00005B6C  C001  push_int 1
00005B72  8012  fetch_global
00005B74  C001  push_int 2
00005B7A  8013  store_global
00005B7C  80BF  dude_obj
00005B7E  80D4  op_80d4
00005B80  C001  push_int 1
00005B86  8012  fetch_global
00005B88  C001  push_int 4
00005B8E  8012  fetch_global
00005B90  C001  push_int 5
00005B96  8012  fetch_global
00005B98  80B4  random
00005B9A  C001  push_int 2
00005BA0  803C  div
00005BA2  80D5  op_80d5
00005BA4  C001  push_int 3
00005BAA  8013  store_global
00005BAC  C001  push_int 0
00005BB2  C001  push_int 2
00005BB8  80B4  random
00005BBA  C001  push_int 1
00005BC0  8013  store_global
00005BC2  C001  push_int 2
00005BC8  8012  fetch_global
00005BCA  C001  push_int 2
00005BD0  8012  fetch_global
00005BD2  C001  push_int 1
00005BD8  8012  fetch_global
00005BDA  803A  sub
00005BDC  8039  add
00005BDE  C001  push_int 2
00005BE4  8013  store_global
00005BE6  C001  push_int 3
00005BEC  8012  fetch_global
00005BEE  C001  push_int 1
00005BF4  8012  fetch_global
00005BF6  C001  push_int 4
00005BFC  8012  fetch_global
00005BFE  C001  push_int 5
00005C04  8012  fetch_global
00005C06  80B4  random
00005C08  C001  push_int 2
00005C0E  803C  div
00005C10  80D5  op_80d5
00005C12  C001  push_int 3
00005C18  8013  store_global
00005C1A  C001  push_int 16777403
00005C20  C001  push_int 3
00005C26  8012  fetch_global
00005C28  80BF  dude_obj
00005C2A  80EC  op_80ec
00005C2C  C001  push_int 763
00005C32  80B7  op_80b7
00005C34  C001  push_int 9
00005C3A  8013  store_global
00005C3C  C001  push_int 23666
00005C42  C001  push_int 2
00005C48  8012  fetch_global
00005C4A  C001  push_int 0
00005C50  8033  equal
00005C52  802F  if
00005C54  C001  push_int 9
00005C5A  8012  fetch_global
00005C5C  C001  push_int 1000
00005C62  C001  push_int 3
00005C68  810C  op_810c
00005C6A  C001  push_int 23796
00005C70  8004  jump
00005C72  C001  push_int 23720
00005C78  C001  push_int 2
00005C7E  8012  fetch_global
00005C80  C001  push_int 1
00005C86  8033  equal
00005C88  802F  if
00005C8A  C001  push_int 9
00005C90  8012  fetch_global
00005C92  C001  push_int 1000
00005C98  C001  push_int 4
00005C9E  810C  op_810c
00005CA0  C001  push_int 23796
00005CA6  8004  jump
00005CA8  C001  push_int 23774
00005CAE  C001  push_int 2
00005CB4  8012  fetch_global
00005CB6  C001  push_int 2
00005CBC  8033  equal
00005CBE  802F  if
00005CC0  C001  push_int 9
00005CC6  8012  fetch_global
00005CC8  C001  push_int 1000
00005CCE  C001  push_int 5
00005CD4  810C  op_810c
00005CD6  C001  push_int 23796
00005CDC  8004  jump
